x1,x2,x3,x4,x5,y
0.4261484863430148,-1.3988897159599245,0.16612502642697022,0.2512888816865496,-1.736012948174279,-0.38034276253499133
-1.1701119100135644,0.08368863661840607,-0.04641174410571155,0.6823751698864913,-0.4198125856365179,1.137282696507891
-1.320623919286773,0.20830366485241278,2.366286998378832,0.5467445234503785,-0.8426806874721546,5.943899458801104
0.37007088706278723,0.9845386345993934,-0.43268374110384555,0.21817868306252206,0.8042922681406132,-0.2365914949485064
-0.9629865633173041,1.5663786274608622,-0.20191820480851527,-0.6560251005791236,0.9778831136810271,1.528802224848135
-1.2003791328879871,-0.12251937054356933,-0.6372417384520601,0.8597775836686326,0.01109401604162385,0.1347768964858323
0.08996208712181107,0.5824248964554003,0.6921974612978382,-0.8226435867636244,1.2417088445485998,-0.6892824543623879
0.27733485230264354,-0.5795692387857594,-1.2079638657888645,0.2938485217752039,-0.17865805295394815,1.6025833448570492
-0.9052088715807095,0.3968401067536401,-1.8654431134532208,0.617206105158739,-1.1065115649365396,-3.0281507406389316
0.3820895230052668,-1.1198719961440624,-1.3727298992355825,-1.4189379878915567,0.6151750231340498,-1.7776524215306022
1.8060118445462432,-0.6827568676623061,1.8143658456387872,1.9863271851353175,1.2683428431596477,-7.0386561253966935
-1.378153376252186,-0.3568260568145583,0.15045497473999325,-1.4913280857776932,-0.6081518903170936,2.3646594324811074
-0.5720628696794005,0.5690394111806891,0.09316134702253795,-1.7367677723886301,0.4343208092968012,-0.7649484100561978
0.1632483306255168,0.6991546723191491,-1.1418446181567283,1.180692273861335,-2.0135831731191067,1.3670073524314406
0.7338062940848101,-0.7566874013314355,-0.5894719474887895,2.095512102663538,0.3582413264440194,-1.5823565181174417
-0.20563224439431194,-0.8283049090479241,0.39023902953924006,1.9617524101504222,1.7989288965520265,-0.5274216463238389
-0.1536372172117573,0.1917193881598181,-0.21204923383737398,0.24998179006208138,0.28222126302996253,-0.1481810694390197
0.3117635873806071,-0.9553062573113895,0.525811648802476,-0.3863602534536853,-0.7110613513183867,0.08187412075822875
-0.392293610557442,-0.747261405940814,1.1231944427662888,-0.21602767899480357,-0.8885912182882584,0.29313997824866544
-0.2797548743389202,-0.6212544309422147,-0.5713807883575637,0.542640326389821,-0.4434199698025937,-0.3182445029523131
-0.18085450078709978,-0.5659581325153468,1.4602607513877317,1.375705247219738,0.644145498414535,0.1090650223823724
-0.3194969137789274,0.07521763823548956,0.07755137716061829,-0.03888435048164404,-0.7424300309527266,-1.0497799382743014
-1.6514093017578144,-0.8150918322745397,-0.13345842387526066,0.8445657604905362,-0.42038335846232955,2.4469816172326926
-0.05110340862324506,-0.0467995764725767,-1.1293195832429799,1.0363410141155864,-0.048878666828302116,-1.19398330470304
0.8568263600065228,-2.408841312271115,1.6184114617080578,0.25918109171592796,3.2890223958513585,-8.980594037588164
2.6230934728486495,1.0660338828309233,-1.4021884744358069,0.8428857051355128,-0.16598133643366136,7.623098372941863
0.9479807185100081,1.8567468666047808,-2.4277991163142323,1.5154535400468045,1.0273778539929872,5.970819727888192
-0.6009148375277505,-0.9113075328244645,0.7710337665374384,-1.6073752529960987,0.33971049189241936,-0.710358407585423
0.255313077826448,-0.044389593347127755,0.5908371712044884,-0.2859958790544296,-0.5810197890126498,1.341523575978845
0.5350613934269819,-0.3066777873967207,-0.8163084093338449,1.1497014944094701,-0.9540378047987311,1.3249002448360816
-1.4115582018774058,2.467286648806567,1.0477456861289924,0.5490249801182739,0.3417640623756869,1.6926359332484608
0.6112509147259497,1.9457494431667668,1.0278170250315481,-0.12751096776698692,-0.4432772552352068,0.8638268614478593
1.779848812529523,-0.8597251991303244,0.9842397823274199,0.8358516348307183,0.042171029515029726,-7.660173464822538
-0.307413365904925,1.5738136378202614,0.7470382890113316,-0.27786540757659045,1.3000705283621536,0.985536453160879
-1.4070568937852375,-0.6447934278144758,-0.023088733440870122,-0.12364468579116353,-0.7645265404374811,1.3722165072266617
1.8256356169899266,-1.236092459349331,1.938582788764903,0.4851259830729842,-1.8506240122057538,-9.291325640317034
-0.1968003585104553,-0.7763427360458154,-0.10515026806689269,1.7069781420408328,1.032018162941285,-2.2861968638776355
-0.07619359409182877,0.9495594329774079,-1.9926038928237724,-0.1992740014406799,-0.8860034669144004,1.185407743146703
-0.1000511649782475,0.061517846551469225,0.3774224110903147,-0.5321048970922003,1.898993665062056,-0.24807725303202122
-0.5902855871591189,-2.238522216276532,0.06005849345788665,1.4978943597557524,0.016199606060829274,0.6173614401936782
-0.4420713921657566,-0.7055359723063359,1.3333124451167402,1.189295233402174,0.8318705428992469,0.7640822582660673
-0.12605469663524638,-0.3697226641293156,0.7882073955781819,-0.39663507117444685,0.45815930447628356,-2.452313321723878
-2.3182993409840122,-2.098332357723725,-0.8467974843968658,0.9731309296339111,-0.5918314553506786,3.189446113730086
0.29056901297751836,0.38806990679074754,-0.7561379493584479,-0.8110899627132654,0.20582177091542564,0.31504268075254643
2.0977493667568097,-0.7144430042278791,2.2019118283254975,-0.5330494767828088,-0.026288321445950228,-10.627677047210996
-0.16865174639649966,1.3636677273024254,2.361458277940132,-1.4375742646225689,-0.8924110189869654,0.9064428644574138
0.6335972599667445,0.3427052767386872,0.9103483343557642,0.9991605716816785,1.3126394626581521,-0.284488929611303
0.6700110663955307,0.1493033718879803,-0.2808452849494912,0.6481455367204688,1.0096172925703304,0.2589451468682882
