x1,x2,x3,x4,y
-0.9938156005867778,-2.5676836296271794,-0.2881002747627701,0.6601673089545416,1
0.600514173566327,0.15613217109754787,1.0243765505084437,0.3472581891330822,1
-0.27259810661121187,0.20832569708264928,0.28632658516705645,-1.3637592282029416,1
2.0001735104300082,0.36398501927230914,-0.7100084856772951,-0.037587672589029286,1
-0.7024669198780401,0.006357304423015461,0.546921437324694,0.044477617313411794,1
1.092390095056854,0.48700656307009554,0.5756396923885003,-0.01915969046976911,0
0.8899969716771932,0.36522260905836806,-0.0774433293128461,-0.7297543033421864,0
-0.04696721058850734,0.18881869104116414,0.3318885146315803,0.978182578517419,1
0.1633461204544587,-1.4474710164316447,-2.48050742240345,-1.0195322319209195,0
-0.2874817911321811,1.5353833827999568,-0.7714283557859992,-1.5825974669949416,1
-1.2755447415359713,-0.9592464605522677,0.719470863013785,0.8038501021743832,0
0.31537481167932835,-0.3299280579356708,-1.4734898085043573,0.15965774925652568,0
-0.4572921917060212,0.7208511183319662,-9.081301606660984e-4,0.3500839611382673,1
-0.23609217074615468,0.05718948650058622,1.332821229042648,-1.1681411438354812,1
0.26282953039583923,-1.3875446784605123,0.5593369467008575,0.9137862829845663,1
-0.3198071415157428,0.8645861989971244,-0.17274180105296463,-1.2478046941826237,1
0.962477712670952,-0.6171713967586908,-1.2508315959022698,1.4615987963596255,1
-0.5011905400121764,-0.11521536507572876,-0.519982827627752,0.38649511556413835,0
-1.8907708963157972,-0.21521772762357205,1.0803464119463944,0.9793878361303288,1
-0.7615168771517665,0.44352736160098,0.35378190417002137,-0.1795081684942598,0
1.8194717774661007,0.5518081190402114,0.5213222125102411,-0.7145228905984743,0
0.18801701211104885,-0.6185872266231699,-0.8762671291979088,-1.4520634094090878,1
-0.42528399176176984,0.20096727532332082,0.31017725680089403,0.33771908558595454,0
2.207009779757437,0.27300989811620885,-0.2577999461081149,0.2572024090501567,0
0.09968652760679322,1.5640199924848401,-1.3680732155174904,-0.0637894634183571,1
-0.1925478555293037,0.2786983257730288,0.454966949016912,-0.22131391461473993,0
0.9012323269824916,-1.2665764173417393,0.10904656363098522,-0.6184732870315999,0
-0.3156684793577681,1.7666843468790694,0.19092586551945828,-0.09840571085167844,0
0.2864445895005995,-0.6915040695230058,0.5518186888858945,-2.235261762576685,0
-1.83137586638119,1.494502182149605,1.2143343313353665,0.8847813110704105,0
0.724479449160135,-0.7153952631944999,0.6969354582185163,0.7044281443507031,0
-0.5508210436649086,1.184938211338931,-0.8004249992974258,1.041434534303415,0
-0.22017136786712013,0.08391838287922299,0.06972474504680563,0.40025441989982835,0
1.371307057230848,0.9887524608963111,1.0382979829563743,0.22761503690799584,0
-1.5253590200828682,-0.3553774392100961,-1.3229959184986677,0.04814146500197647,0
0.1526908200386474,0.1918331267254529,-0.9058979645312888,-1.347748409299659,0
-0.20779707786549032,-1.3331193665255177,1.1817934106700785,-0.8046351728157689,0
-0.7087669805424557,0.10411603443136942,-0.5865515499089056,2.0376502243298336,1
1.771520980518048,-0.736174261258249,-0.02281351870292825,0.5158723818795329,0
-2.460848905757841,1.2411753687887164,0.1654207129669178,-0.9017539795155732,1
-0.23466602865607913,-0.12368547531964669,0.5407951539373153,2.0407738369716744,1
-0.6201968870353699,-0.30715169032077844,0.15356600465665596,-0.06450473089233352,0
-0.9989026181017664,0.5863990780432052,2.5454342346091607,0.40213350259184144,1
-0.1906296039154205,0.40730447634206823,1.5055260112394389,-0.43438689010659143,1
-0.06975468168685417,1.1448456542807095,0.276650710932741,0.22264141593655593,0
-0.9667240187666531,-0.23020220682556833,0.0839949054158705,-1.2303762059916892,0
-0.5469423593186472,0.5935278983547373,0.0499996361241146,-0.09078360267803715,1
-0.4413730368338598,-0.8362166755489202,0.4006250283758014,-1.8146110846600891,0
-1.4782220069719965,-0.8737882643825586,2.1861382806969853,-1.839361925763966,1
1.0447509517479296,-1.8302730334986792,2.762932859144312,-0.27985027156155207,0
0.8119818938904774,0.276615392180989,-1.233045175393199,0.1536463160816147,0
2.380001229843627,0.3026877544527766,1.3645820022558124,-1.0837218289430295,0
-0.22466267231115802,0.03590507013285445,0.6416686101914575,-0.6413190831089111,1
-0.6607674014238533,-0.45107357077663407,-0.09123571333820636,0.21328287130418513,0
-1.1926832833920016,-1.2182002405682444,-1.1036323249288658,1.362186611128741,0
1.8711807415643018,-1.7679173433910462,2.2733404137938034,0.11089286946236253,0
-0.40491380926829157,0.5764236029951051,0.9544476280679367,-0.06544547354150475,1
0.4466005809427654,2.766022567943209,0.4044284776660219,-0.2772534871371817,0
-0.46951830829758584,-0.3405170521272104,-0.14563878047536497,1.405396874551334,1
1.2464593524748682,-0.5961072147750645,-0.27246617232971837,0.44021637082755605,0
-0.47679280629038984,-0.8753461064802109,-0.2730258697956746,0.5676646476436534,0
-0.1410207404584966,1.17105976985473,-0.8271992388476805,-1.0662516047825656,1
-0.16028287425211046,-0.22566900800264852,1.5625171460614609,0.5358058106828091,0
1.0885368846473078,-0.8976585451719726,2.355213321621958,1.2570482887455527,0
0.7596468733647485,-0.2869859637247183,-0.3337515498913181,-0.1115051009948262,0
1.001009922884911,0.5015717083682658,0.9663404109296528,-0.5763587552814178,0
0.5917749793085697,-8.727288348110469e-4,-1.6188022485787197,-0.3011868798305731,1
-1.0286214521444261,-0.25719626559323483,-0.4070321788289221,0.06677137759938075,0
1.0947552826579967,-1.5434134771456776,1.0593007660009381,-1.4844241095666273,0
-0.6816115547621873,-2.708171691727297,1.820673111556825,0.205992532177434,1
0.16605540075165084,0.21741244490421513,0.7425851297268814,0.030184256451903008,0
0.02125618716256875,-1.1684538100646804,0.2768266424699092,-0.3848167314878526,0
-0.8713381685965121,0.05176339043175614,-0.20561245599475955,1.0098200927925751,0
1.372873887707209,0.4020585160016578,0.2572719616151859,-0.8936781572493294,0
0.7036094318275412,-0.717476380347751,-0.42715022350143117,0.09092290533183799,1
-0.08389035658163314,-0.7503975084662903,1.1802868457853737,-0.13801594908760295,0
-1.2122469474631894,0.6796585036567643,0.9134372902140224,1.0734993176303809,0
-0.5106727484462679,0.619577728702024,-0.8055377418026646,1.74275294269062,0
-1.710734795203992,-2.1300444215572263,-2.5614915547837946,-1.2152093569021336,0
-1.5673290262491857,0.43867562961729073,0.2784726179092891,0.8028726224972154,0
0.19209436173747396,-0.07755118877040153,-1.1373997428573435,-0.7252212702269588,1
0.5704683116588933,-0.1894029207034814,1.1520966183971455,-0.2303257002519231,0
1.1682294637147363,0.440546484200811,-0.07024594612057082,0.34382406708787017,0
0.6560064700206362,0.08274015933399241,-2.4844705223686465,0.48487358421885607,1
0.6210932479138372,-0.3718154660618671,1.3995857782759369,-0.5338716152508955,0
0.06428214851287309,-0.6158914976641813,0.09928912707046046,-1.3404834222442685,0
0.6572103211304284,0.7731064309447405,-0.46086319989306535,1.4582982414192138,0
1.1037388923123106,-0.2898267099919522,0.3422035913746662,-0.4097712398828863,0
0.6377355972424471,0.4193421177044813,-0.21548052567244327,0.5957565414294018,1
-0.51390327008658,0.6968191949600944,-0.32881545111139016,-0.8098029888861008,0
0.11137824782179037,1.8136425400411376,-0.2850859377310476,0.6550718120201755,0
1.1131516959676226,1.4377585193409217,-1.4339806279086802,-1.3831841707709476,1
-1.127539300076971,0.7029626930181346,1.0491957338549438,0.5265368227306636,1
0.21149130564208432,-1.5274480458155595,0.6019497856767272,-1.013402473383824,0
-2.2205980930736176,0.7203571780402213,-0.2758517283687449,0.3369546633308594,0
-0.14907665045897864,-0.24294476077014257,0.07919638898413368,0.22202467419118904,0
